Date,Air Temperature
12/22/22 0:00,10.20
12/22/22 1:00,10.40
12/22/22 2:00,10.40
12/22/22 3:00,10.70
12/22/22 4:00,11.00
12/22/22 5:00,10.90
12/22/22 6:00,10.90
12/22/22 7:00,11.10
12/22/22 8:00,11.10
12/22/22 9:00,10.90
12/22/22 10:00,10.60
12/22/22 11:00,10.40
12/22/22 12:00,10.90
12/22/22 13:00,10.90
12/22/22 14:00,11.30
12/22/22 15:00,11.80
12/22/22 16:00,12.90
12/22/22 17:00,12.30
12/22/22 18:00,13.00
12/22/22 19:00,13.30
12/22/22 20:00,14.40
12/22/22 21:00,14.10
12/22/22 22:00,15.40
12/22/22 23:00,15.50
12/23/22 0:00,15.80
12/23/22 1:00,16.30
12/23/22 2:00,16.90
12/23/22 3:00,14.00
12/23/22 4:00,13.50
12/23/22 5:00,13.40
12/23/22 6:00,12.20
12/23/22 7:00,9.30
12/23/22 8:00,7.00
12/23/22 9:00,5.40
12/23/22 10:00,4.40
12/23/22 11:00,2.90
12/23/22 12:00,2.00
12/23/22 13:00,0.80
12/23/22 14:00,0.80
12/23/22 15:00,0.40
12/23/22 16:00,-0.40
12/23/22 17:00,-0.40
12/23/22 18:00,-0.10
12/23/22 19:00,0.20
12/23/22 20:00,0.30
12/23/22 21:00,0.40
12/23/22 22:00,0.40
12/23/22 23:00,0.20
12/24/22 0:00,0.10
12/24/22 1:00,0.00
12/24/22 2:00,-0.20
12/24/22 3:00,-1.00
12/24/22 4:00,-1.30
12/24/22 5:00,-1.80
12/24/22 6:00,-1.70
12/24/22 7:00,-2.10
12/24/22 8:00,-2.10
12/24/22 9:00,-2.20
12/24/22 10:00,-2.20
12/24/22 11:00,-2.50
12/24/22 12:00,-2.70
12/24/22 13:00,-2.70
12/24/22 14:00,-2.20
12/24/22 15:00,-2.40
12/24/22 16:00,-2.00
12/24/22 17:00,-1.40
12/24/22 18:00,-0.60
12/24/22 19:00,0.30
12/24/22 20:00,1.00
12/24/22 21:00,1.10
12/24/22 22:00,1.50
12/24/22 23:00,1.00
12/25/22 0:00,1.20
12/25/22 1:00,1.30
12/25/22 2:00,1.40
12/25/22 3:00,1.90
12/25/22 4:00,2.30
12/25/22 5:00,2.10
12/25/22 6:00,2.00
12/25/22 7:00,1.80
12/25/22 8:00,1.50
12/25/22 9:00,1.10
12/25/22 10:00,1.10
12/25/22 11:00,1.10
12/25/22 12:00,0.90
12/25/22 13:00,1.10
12/25/22 14:00,1.40
12/25/22 15:00,1.80
12/25/22 16:00,2.90
12/25/22 17:00,3.00
12/25/22 18:00,4.00
12/25/22 19:00,4.10
12/25/22 20:00,4.40
12/25/22 21:00,5.00
12/25/22 22:00,6.20
12/25/22 23:00,4.90
12/26/22 0:00,4.20
12/26/22 1:00,4.40
12/26/22 2:00,4.30
12/26/22 3:00,4.60
12/26/22 4:00,4.20
12/26/22 5:00,4.80
12/26/22 6:00,5.50
12/26/22 7:00,5.80
12/26/22 8:00,5.10
12/26/22 9:00,5.10
12/26/22 10:00,4.60
12/26/22 11:00,4.40
12/26/22 12:00,4.40
12/26/22 13:00,4.80
12/26/22 14:00,5.70
12/26/22 15:00,7.40
12/26/22 16:00,7.60
12/26/22 17:00,8.50
12/26/22 18:00,8.20
12/26/22 19:00,8.60
12/26/22 20:00,9.30
12/26/22 21:00,10.00
12/26/22 22:00,9.90
12/26/22 23:00,8.70
12/27/22 0:00,8.30
12/27/22 1:00,8.30
12/27/22 2:00,9.60
12/27/22 3:00,10.10
12/27/22 4:00,10.20
12/27/22 5:00,10.50
12/27/22 6:00,8.80
12/27/22 7:00,8.80
12/27/22 8:00,9.50
12/27/22 9:00,9.40
12/27/22 10:00,9.30
12/27/22 11:00,9.40
12/27/22 12:00,9.00
12/27/22 13:00,9.30
12/27/22 14:00,9.60
12/27/22 15:00,10.10
12/27/22 16:00,10.90
12/27/22 17:00,11.10
12/27/22 18:00,11.30
12/27/22 19:00,11.70
12/27/22 20:00,12.60
12/27/22 21:00,12.30
12/27/22 22:00,11.70
12/27/22 23:00,11.10
12/28/22 0:00,10.60
12/28/22 1:00,10.70
12/28/22 2:00,11.00
12/28/22 3:00,11.50
12/28/22 4:00,11.80
12/28/22 5:00,12.90
12/28/22 6:00,13.50
12/28/22 7:00,14.20
12/28/22 8:00,14.70
12/28/22 9:00,14.90
12/28/22 10:00,15.00
12/28/22 11:00,15.10
12/28/22 12:00,15.10
12/28/22 13:00,15.50
12/28/22 14:00,16.30
12/28/22 15:00,17.00
12/28/22 16:00,17.40
12/28/22 17:00,18.20
12/28/22 18:00,18.10
12/28/22 19:00,18.40
12/28/22 20:00,18.10
12/28/22 21:00,18.10
12/28/22 22:00,17.40
12/28/22 23:00,16.20
12/29/22 0:00,15.90
12/29/22 1:00,16.10
12/29/22 2:00,17.30
12/29/22 3:00,17.20
12/29/22 4:00,17.30
12/29/22 5:00,17.50
12/29/22 6:00,17.50
12/29/22 7:00,17.60
12/29/22 8:00,17.40
12/29/22 9:00,17.50
12/29/22 10:00,17.40
12/29/22 11:00,17.30
12/29/22 12:00,17.20
12/29/22 13:00,17.20
12/29/22 14:00,17.90
12/29/22 15:00,18.20
12/29/22 16:00,19.60
12/29/22 17:00,19.90
12/29/22 18:00,20.40
12/29/22 19:00,20.80
12/29/22 20:00,21.10
12/29/22 21:00,20.80
12/29/22 22:00,19.60
12/29/22 23:00,18.30